pack,type,id,yield,steel_plate,iron_plate,alum_plate,gold_plate,steel_rod,iron_comp,steel_comp,andesite,brass,pmech,plastic,lead,uranium,logs,clay,glass,copper,iron_nugget,gunpowder,blaze_rod,lapis,redstone,leather,anvil,tnt,lever,paper,flint,notes
# --- HAMSTER ---,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
hamster,gun,flaregun,,9,2,,,1,,,,,,,,,4,,,,,,,,,,,,,,,
hamster,gun,one_barrel,,284,85,,,56,,,,,,,,,142,,,,,,,,,,,,,,,
hamster,gun,coltm1851,,66,18,,,18,18,,,37,,,,,28,,,,,,,,,,,,,,,
hamster,gun,coltm1851_chain,,40,14,,,3,,,,10,,,,,4,,,,,,,,,,,,,,,
hamster,gun,sharps,,207,62,,,41,,,,,,,,,103,,,,,,,,,,,,,,,
hamster,gun,martinihenry,,325,97,,,65,,,,,,,,,162,,,,,,,,,,,,,,,
hamster,gun,gras1874,,252,75,,,50,,,,,,,,,126,,,,,,,,,,,,,,,
hamster,gun,colt1873,,110,31,,,31,31,,,63,,,,,47,,,,,,,,,,,,,,,
hamster,gun,colt1873_lb,,56,,,,4,8,,,12,,,,,8,,,,,,,,,,,,,,,
hamster,gun,win1873,,346,104,,,69,,,,,,,,,173,,,,,,,,,,,,,,,
hamster,gun,m1879revolver,,64,18,,,18,18,,,36,,,,,27,,,,,,,,,,,,,,,
hamster,gun,sw_mk2,,115,33,,,33,33,,,66,,,,,49,,,,,,,,,,,,,,,
hamster,gun,berthier,,429,128,,,85,,,,,,,,,214,,,,,,,,,,,,,,,
hamster,gun,krag,,406,122,,,81,,,,,,,,,203,,,,,,,,,,,,,,,
hamster,gun,lebel1886,,506,151,,,101,,,,,,,,,253,,,,,,,,,,,,,,,
hamster,gun,lebel1886_07c,,85,,,,5,10,,,,,,,,16,,,,,,,,,,,,,,,
hamster,gun,smle_mk3,,493,147,,,98,,,,,,,,,246,,,,,,,,,,,,,,,
hamster,gun,gew98,,402,120,,,80,,,,,,,,,201,,,,,,,,,,,,,,,
hamster,gun,nagantm1895,,94,27,,,27,27,,,54,,,,,40,,,,,,,,,,,,,,,
hamster,gun,nagantcarbine,,133,40,,,26,,,,,,,,,66,,,,,,,,,,,,,,,
hamster,gun,coltm1892,,118,33,,,33,33,,,67,,,,,50,,,,,,,,,,,,,,,
hamster,gun,coltm1892pair,,177,50,,,50,50,,,101,,,,,76,,,,,,,,,,,,,,,
hamster,gun,win1894,,292,87,,,58,,,,,,,,,146,,,,,,,,,,,,,,,
hamster,gun,m1887,,701,210,,,140,,,,,,,,,350,,,,,,,,,,,,,,,
hamster,gun,m1887_hc,,88,,,,5,12,,,,,,,,20,,,,,,,,,,,,,,,
hamster,gun,webley,,127,36,,,36,36,,,72,,,,,54,,,,,,,,,,,,,,,
hamster,gun,luger1906,,239,68,,,68,68,,,136,,,,,102,,,,,,,,,,,,,,,
hamster,gun,lugerp08,,93,26,,,26,26,,,53,,,,,40,,,,,,,,,,,,,,,
hamster,gun,lugerp08_artillerie,,100,,,,6,14,,,18,,,,,8,,,,,,,,,,,,,,,
